https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1682014432/reports/000024_2dcb62b1063440a2956a0793f1483737eaac718a3b9c4b5fe0503abe4eb9a605.npy	b889ecbc33447523f854ea78dcaef3a65d2644a4b3099c9de4fc42c0669b45df	2023/1682014432/reports/000024_2dcb62b1063440a2956a0793f1483737eaac718a3b9c4b5fe0503abe4eb9a605.npy	9437312
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1682014432/reports/000025_196150701a5982ecc1b54faee483c0443ad46e92f6f4e9b4369622d4fc8907ce.npy	ac7ea8ef3b240a5d06295417ac4d9971a55211e9dc142e35ac630e91318e7dad	2023/1682014432/reports/000025_196150701a5982ecc1b54faee483c0443ad46e92f6f4e9b4369622d4fc8907ce.npy	9437312
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1682014432/reports/000026_66dddd14941e089cd13d056a13cbf67c60879d1219f828c55cc0289e47480f5b.npy	bc0967445b947822e05dd6d3fd6de9e2cb61bf8135955ce3f1b9c275d8be38c6	2023/1682014432/reports/000026_66dddd14941e089cd13d056a13cbf67c60879d1219f828c55cc0289e47480f5b.npy	9437312
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1682014432/reports/000027_3fc0397d32921cd2a3f3c0c962682ea39a65ca5bb07300465956682a7f7c0e0f.npy	bba8f8d91b3a2571ed0bcbc548418f524e004b52044c8b0ce2bd434a742ba63c	2023/1682014432/reports/000027_3fc0397d32921cd2a3f3c0c962682ea39a65ca5bb07300465956682a7f7c0e0f.npy	9437312
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1682014432/reports/000028_18ca6363f17de01f0e8ecf0bc1f302afcb9b27d6085aa00611d3e994c96162c9.npy	51c82a9216a5aae54b2c196bbd3bfe388cd5b52a6f13596234be4ed5058d266e	2023/1682014432/reports/000028_18ca6363f17de01f0e8ecf0bc1f302afcb9b27d6085aa00611d3e994c96162c9.npy	9437312
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1682014432/reports/000029_fb4437e5cc96b48c52145322af8333329f7a0b96de7d82abcf6e1eb598466d52.npy	6e32948aa7aabca10c6509a62b1019c195d2c8cbf0764461620cae3cc693d433	2023/1682014432/reports/000029_fb4437e5cc96b48c52145322af8333329f7a0b96de7d82abcf6e1eb598466d52.npy	9437312
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1682014432/reports/000030_48f2096801c6ebf9e42ae9f7d8d0358ff04cd4c58d6215769c3dc3bdb788e1d0.npy	811a602a79955a63dd19390cdeb81768973f16920cc944de394478496e3b1491	2023/1682014432/reports/000030_48f2096801c6ebf9e42ae9f7d8d0358ff04cd4c58d6215769c3dc3bdb788e1d0.npy	9437312
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1682014432/reports/000031_fea7717df4e1289a0fbf173f503c4e3db70b5529f46f0eacf9a0f32c76928599.npy	2f9a6b7c1b8019e6598d9c5362563131aa210b098bd6ede5f1d38bd7c19d1408	2023/1682014432/reports/000031_fea7717df4e1289a0fbf173f503c4e3db70b5529f46f0eacf9a0f32c76928599.npy	9437312
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1682014432/reports/000032_796fa16a52df3b6d83b488a406c199c90ccc8eda2399e330ab325376fe95a48d.npy	6a6fa56149ec5f00f8602f9613512af75f69cb9f5bc30af2fee8f4c46c119c59	2023/1682014432/reports/000032_796fa16a52df3b6d83b488a406c199c90ccc8eda2399e330ab325376fe95a48d.npy	9437312
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1682014432/reports/000033_1359771d4aae5aeba12010cc2047cba60269dd204b84b0349dcd6208e68018bb.npy	abe3ae33451c01d9268a48a5139b45a63a07c56c32fb183c6c2ff231acbd755d	2023/1682014432/reports/000033_1359771d4aae5aeba12010cc2047cba60269dd204b84b0349dcd6208e68018bb.npy	9437312
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1682014432/reports/000034_f105e17a1df7661e1e24f005bf28b755ebd599bb7fd1eaf5559aaea5ed3d3b46.npy	7c741aab133e040a9457d661671ca0841bce0c4346e37eb94aa57f7a0e7662a9	2023/1682014432/reports/000034_f105e17a1df7661e1e24f005bf28b755ebd599bb7fd1eaf5559aaea5ed3d3b46.npy	9437312
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1682014432/reports/000035_d663ba3cd4963c0cf3d1c9012f6b115dd5bc74597e7f971939f41e5e14b2f6c5.npy	52256a9402cf25dfe8e6694a3e19c9dc9f292fdd57d92eef2c25ad6df1473999	2023/1682014432/reports/000035_d663ba3cd4963c0cf3d1c9012f6b115dd5bc74597e7f971939f41e5e14b2f6c5.npy	9437312
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1682014432/reports/000036_b13992d9314bd0aec02e93a6a78dc480ecd1d1ead986e760249afc42819a906d.npy	ae86f36c016997fa4cbfb31148defa775b613c67eb66da65678a99883bd13b38	2023/1682014432/reports/000036_b13992d9314bd0aec02e93a6a78dc480ecd1d1ead986e760249afc42819a906d.npy	9437312
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1682014432/reports/000037_3079f6172977780f6cd12d01a9eff37b92c98f95122398ffa137fd01f0c75393.npy	3e15b424fff503a3130675019f8748f1ceed915e094e6442b8eea717345122e3	2023/1682014432/reports/000037_3079f6172977780f6cd12d01a9eff37b92c98f95122398ffa137fd01f0c75393.npy	9437312
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1682014432/reports/000038_378d30f388a336490f159a793b34f1e75d9d856dddeacbf76c164263883e8c63.npy	721b7c913bc617a118a0cdea0875aea7fd53bcdd41a629462561d78eb3b94ff4	2023/1682014432/reports/000038_378d30f388a336490f159a793b34f1e75d9d856dddeacbf76c164263883e8c63.npy	9437312
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1682014432/reports/000039_c0ca319facd96229e8e405f07aef44d6db5414d931e2dd7eab17298c08592b05.npy	39800ba06631201767179603da5d130c345bb47603bf61a7c7aafa431980b45e	2023/1682014432/reports/000039_c0ca319facd96229e8e405f07aef44d6db5414d931e2dd7eab17298c08592b05.npy	9437312
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1682014432/reports/000040_95bd22e427d6c86b46df014b9ecf4d73f2758bbccbcacf383a97f8092b0a51d3.npy	18a92a0ed87667789bac688e3840bc8c31e31c6cf7f56c3925c4b011680a6649	2023/1682014432/reports/000040_95bd22e427d6c86b46df014b9ecf4d73f2758bbccbcacf383a97f8092b0a51d3.npy	9437312
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1682014432/reports/000041_f38f3c0bbcf8e7552565fe7842fc41fa6da0b9ef15a13a9028484ef7f8268dd0.npy	c089b0ecdcb5654ecb18aa17a64def51e832a61cf4005eb897ffc6e77deeee85	2023/1682014432/reports/000041_f38f3c0bbcf8e7552565fe7842fc41fa6da0b9ef15a13a9028484ef7f8268dd0.npy	9437312
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1682014432/reports/000042_2a5fd9a2965010a5171097ba3cdb40926d10444266e4110690f6d7eb3032399f.npy	8369d325fca3530953eaaae1edb0bd26e990b720f2df3a5f49a8b43e9e0772d1	2023/1682014432/reports/000042_2a5fd9a2965010a5171097ba3cdb40926d10444266e4110690f6d7eb3032399f.npy	9437312
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1682014432/reports/000043_8378018b40b1e0c7b96894d21d73556396f603aefacfd9bc7d97c32b3259c2f4.npy	88de8c590e36a2a110f1ecf9db1a5f98f2cb09c194dde309d9e0ecacc83ceadb	2023/1682014432/reports/000043_8378018b40b1e0c7b96894d21d73556396f603aefacfd9bc7d97c32b3259c2f4.npy	9437312
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1682014432/reports/000044_1b7dbfae8e3bac5fd641bfe242aeb492f040d96c249764e0a36b3032beb8c7b2.npy	945f682eb32ae8544fff37a718056f72f9539ebc989d16a035486d08ce1767f9	2023/1682014432/reports/000044_1b7dbfae8e3bac5fd641bfe242aeb492f040d96c249764e0a36b3032beb8c7b2.npy	9437312
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1682014432/reports/000045_f0fcb3caf4bcb96e60ddedf9c8d5a9e424a0d45454ac4ff56e5a0f015335f2e9.npy	a0be78ef66650c1248b8c8bcb5aa58983976a97f3b8d0161447e82da3a5abe6b	2023/1682014432/reports/000045_f0fcb3caf4bcb96e60ddedf9c8d5a9e424a0d45454ac4ff56e5a0f015335f2e9.npy	9437312
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1682014432/reports/000046_51c39680a570d8d3b04822a626586c90800ad63e25e0f32f0f883ad0c0ede5fb.npy	4dab7ea0e69e5778baef75eaeccfe911326f392f7d42a5ca16e76b46fa1fcbc3	2023/1682014432/reports/000046_51c39680a570d8d3b04822a626586c90800ad63e25e0f32f0f883ad0c0ede5fb.npy	9437312
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1682014432/reports/000047_fe643f50d126247c844d5d77deb35a0147a34a7b53e4addf265a462fda5d46ad.npy	b67e206836bde47d4310c719c459619a0c49869c96ebb457691967a1953ae63b	2023/1682014432/reports/000047_fe643f50d126247c844d5d77deb35a0147a34a7b53e4addf265a462fda5d46ad.npy	9437312
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1682014432/reports/000048_11feaf220d31dd2599505ebe8ee48ec51a41c692b21f3fd929173e8324dfab56.npy	d4d8331236069308828173d2d8c3c91d41c4c0ae1e927fb6508bf6bdd9798391	2023/1682014432/reports/000048_11feaf220d31dd2599505ebe8ee48ec51a41c692b21f3fd929173e8324dfab56.npy	9437312
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1682014432/reports/000049_9e4f4611a07101204045eb0e56cce1d534e54c3d4ec6b26e0bac26d075d8c08d.npy	22062a762d8ef8a960649f7f42f6aa2934320507fa475e3c10ad3bad197d2656	2023/1682014432/reports/000049_9e4f4611a07101204045eb0e56cce1d534e54c3d4ec6b26e0bac26d075d8c08d.npy	9437312
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1682014432/reports/000050_b0c3ce470c772283d646b96fbf2b32d7a713c7fea11d0c13f6ca09bddb5f0167.npy	a9176fbbbf9ad655d7ae97cb9e6fcf4efc1f8af5042de9a4adce892429b8dcae	2023/1682014432/reports/000050_b0c3ce470c772283d646b96fbf2b32d7a713c7fea11d0c13f6ca09bddb5f0167.npy	9437312
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1682014432/reports/000051_9d6559c9e247b8e7d5582ef6ac77ba68595e84cce239151d897cb5844bf6a3fe.npy	6e0da7a8a198ed98a9916c198896884886740a8ef9fa1dcac52adf5541bf4d05	2023/1682014432/reports/000051_9d6559c9e247b8e7d5582ef6ac77ba68595e84cce239151d897cb5844bf6a3fe.npy	9437312
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1682014432/reports/000052_4d370e105424924aef10b008fd0b07210c9ed6011281ca5bf33bde32358878f1.npy	0eea89b3a6096927277d7b423ec4ceb2fd7f735823138999b230e3d39fd19a6f	2023/1682014432/reports/000052_4d370e105424924aef10b008fd0b07210c9ed6011281ca5bf33bde32358878f1.npy	9437312
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1682014432/reports/000053_b4cbfe21789bbf6dd99d244c32393430f1705a4eaafca59a96108c544f348a46.npy	c67815b37366181be74fee8e5938cae0d36cf7d9e78d1c5e781a0fd709e1bde4	2023/1682014432/reports/000053_b4cbfe21789bbf6dd99d244c32393430f1705a4eaafca59a96108c544f348a46.npy	9437312
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1682014432/reports/000054_7e7818025c107aba0f2ae32bf23c7d4356c90e472c55ac73bf6283d64e65e7e0.npy	d76151b4692adb9b05775f83eba147c14c02e2a1e8dfbe89644917f385de117d	2023/1682014432/reports/000054_7e7818025c107aba0f2ae32bf23c7d4356c90e472c55ac73bf6283d64e65e7e0.npy	9437312
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1682014432/reports/000055_9b2660a8eefaf35a2dff88152d21145b551ea4efba9f5cb52e295de7004c85ce.npy	d850d78692d5dab925abe8c630ce609b4d9ce0191e3d31909384d2a2e92cc312	2023/1682014432/reports/000055_9b2660a8eefaf35a2dff88152d21145b551ea4efba9f5cb52e295de7004c85ce.npy	9437312
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1682014432/reports/000056_b8534b3b69157e174a6dea3ea802264e864b3ca9401a615dc7c3f4f9eac55b15.npy	6e7a55fb3d2e0e3b774a70a781b7549c8e25c0deda840cf836d8694b2cf416df	2023/1682014432/reports/000056_b8534b3b69157e174a6dea3ea802264e864b3ca9401a615dc7c3f4f9eac55b15.npy	9437312
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1682014432/reports/000057_dbcb5f960740ab41182bd95b82ba6f22c97ea9ffb2fb68f2b030fbe99adf28d2.npy	718b9c4f69a55050453e52c9ac67f4b8748179310b900789bc23469a9e7c30d6	2023/1682014432/reports/000057_dbcb5f960740ab41182bd95b82ba6f22c97ea9ffb2fb68f2b030fbe99adf28d2.npy	9437312
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1682014432/reports/000058_4de2312d5de5757b6a7682abf8f7d310a184c7de165e77bd36bb3fd7e3a3c536.npy	fe3c5a6c59cd32cd572a88717f5b53533c46c18d8ecf71aab54562f65ac3d7cd	2023/1682014432/reports/000058_4de2312d5de5757b6a7682abf8f7d310a184c7de165e77bd36bb3fd7e3a3c536.npy	9437312
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1682014432/reports/000059_914603607bd7e37f4008a3c7549720e702e03aa27e3b53176fac470ede841094.npy	36a4be4706a55874f9cf4abe896d0e05ea940c9ac5d7d19d0788392b51ec440f	2023/1682014432/reports/000059_914603607bd7e37f4008a3c7549720e702e03aa27e3b53176fac470ede841094.npy	9437312
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1682014432/reports/000060_cd04b0d089c97248013ee52766f04772e42a4a359276f74b361c7e3707f561a3.npy	6cc0f8573e2c66d189731185a779fb229fa26e2a50d49ee82c3ad7cd7a6f8cf4	2023/1682014432/reports/000060_cd04b0d089c97248013ee52766f04772e42a4a359276f74b361c7e3707f561a3.npy	9437312
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1682014432/reports/000061_fe270d727075c7eb5acc10450a2d4288934f515566535c40a776006f2f1c2192.npy	848bf90db694c9140582b2106a755ceabe2a506a2a829b64cf403e3aa2534c61	2023/1682014432/reports/000061_fe270d727075c7eb5acc10450a2d4288934f515566535c40a776006f2f1c2192.npy	9437312
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1682014432/reports/000062_3ad8dd1aa0c273ba05b12db63317251a171b499d3c35947b429b380ee72ad10f.npy	faa3f623841778edba591a2712ab0a679f58512b23adeabf85fe66a0d7d0c767	2023/1682014432/reports/000062_3ad8dd1aa0c273ba05b12db63317251a171b499d3c35947b429b380ee72ad10f.npy	9437312
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1682014432/reports/000063_7974475300d08a0be5fe64d902e826608406d3d4f780d76ce7ac7d7ec36d57c4.npy	ab17e6ab00a6a7e39570d26c6cd492f5be1da96092aee7968ec25d389b125f7e	2023/1682014432/reports/000063_7974475300d08a0be5fe64d902e826608406d3d4f780d76ce7ac7d7ec36d57c4.npy	9437312
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1682014432/reports/000064_7caa034b2a37bcf6edb989f5136cdac28eb25fdb98db0eceda22e911eadf6407.npy	aca28a6de59ed452085d3a866bde3d03c0cc94ca381f0d9e97f103a60a4baaeb	2023/1682014432/reports/000064_7caa034b2a37bcf6edb989f5136cdac28eb25fdb98db0eceda22e911eadf6407.npy	9437312
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1682014432/reports/000065_7babd6c3f4420a68dd0ed651d8cc6ff399a2876fb3d52689e43bdfd5350b20df.npy	8523feeb034a3f0c1fbe796daf8737618d798f7cdf9ad472a5649225b9169319	2023/1682014432/reports/000065_7babd6c3f4420a68dd0ed651d8cc6ff399a2876fb3d52689e43bdfd5350b20df.npy	9437312
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1682014432/reports/000066_a465455eefba590444188b58e8c2339318817324666246a68bc5c4c01e417bf9.npy	bf77ec4df330a07009215dadb54d3cb7934fd2319d3296b6338b4486711aec02	2023/1682014432/reports/000066_a465455eefba590444188b58e8c2339318817324666246a68bc5c4c01e417bf9.npy	9437312
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1682014432/reports/000067_6f5d179d181c50a49035a1272146a78e53ca706fcf73229ca3a4f46dfcae6698.npy	fb43001a25a205804a59d35ac2686ddaace664ebdcb1e631abbebfef697dbc8c	2023/1682014432/reports/000067_6f5d179d181c50a49035a1272146a78e53ca706fcf73229ca3a4f46dfcae6698.npy	9437312
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1682014432/reports/000068_7744f857946fc4fb36a64e38eab0d385501a340a1597bd02b6f12b9f7922f37b.npy	c3f676175db0f9a69c30bd8057dc91672eddc8ddc3b58489c75ff56e64761a59	2023/1682014432/reports/000068_7744f857946fc4fb36a64e38eab0d385501a340a1597bd02b6f12b9f7922f37b.npy	9437312
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1682014432/reports/000069_0b9df179e4c3d105e2c6ca425b8757ea91b92f5c2e20aa0979b86ae4ec63a8a5.npy	fb6dc61113c0165e73615743e0194460a5ffab730c6e205ff3b99e431468686f	2023/1682014432/reports/000069_0b9df179e4c3d105e2c6ca425b8757ea91b92f5c2e20aa0979b86ae4ec63a8a5.npy	9437312
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1682014432/reports/000070_e25504e407d04a67f9fdcd0b696683e709f4186893f0638d78d534210f63f5fd.npy	2066fd3736322729222339bcbb7d74f392e5e920ee7428dc6f312cdad471f535	2023/1682014432/reports/000070_e25504e407d04a67f9fdcd0b696683e709f4186893f0638d78d534210f63f5fd.npy	9437312
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1682014432/reports/000071_901290626ff79ad8845bbccad779c3b348eaf5dd54830769ea639141c4f9dc56.npy	c8aa509f7304bc8bcc7205d5a8c54684d72eb088b82c1de17915877d8a5f91dc	2023/1682014432/reports/000071_901290626ff79ad8845bbccad779c3b348eaf5dd54830769ea639141c4f9dc56.npy	9437312
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1682014432/reports/000072_dc451a6509c4b7a0591e731a19d23c8f9d7be14101b486e72e36ade47dd5cd5b.npy	79d7f61feb6e1fef91dc99ea337cb4680e5b4417367057361ada2f91c8b1210a	2023/1682014432/reports/000072_dc451a6509c4b7a0591e731a19d23c8f9d7be14101b486e72e36ade47dd5cd5b.npy	9437312
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1682014432/reports/000073_2d74306b3e70207cf89e2bb130211111a8d32e082451aee622e47a1845602228.npy	3501e62b50dd05be04cd08b7d52e56c42434221af52ade98b7f85ba5e0ca20c4	2023/1682014432/reports/000073_2d74306b3e70207cf89e2bb130211111a8d32e082451aee622e47a1845602228.npy	9437312
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1682014432/reports/000074_019b7f3a1e9eb67c426d96598e44be1703e9378f391d080fd6ccd1d2fa19a1d1.npy	546d3ce1c677d8f81aae071089d41fcb465af3a6aa2de6beaf511e679a1af919	2023/1682014432/reports/000074_019b7f3a1e9eb67c426d96598e44be1703e9378f391d080fd6ccd1d2fa19a1d1.npy	9437312
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1682014432/reports/000075_6fe0401e35cc3157e245b48711a006038309bbe71be79f65209ecbc0f60c8191.npy	12d8be3e804edf8692a468b6759d3b34e1b8b7b9037add62994ff8a857e49318	2023/1682014432/reports/000075_6fe0401e35cc3157e245b48711a006038309bbe71be79f65209ecbc0f60c8191.npy	9437312
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1682014432/reports/000076_96d903c5622a89bb1c05cc0a66422cd9677f663a00b420dd62cd7d2587482635.npy	7ed43e8e2f94cf5234c99489117dbe5c831d135193f170c94793ecbbdb43403c	2023/1682014432/reports/000076_96d903c5622a89bb1c05cc0a66422cd9677f663a00b420dd62cd7d2587482635.npy	9437312
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1682014432/reports/000077_4af939f9ec803bf07e66ec8e6f583de6fe011d5883a9cb9b70a694db07b865aa.npy	843434a33ec9045c5ba859fb33a622aa826d476daa938c865d5b574b557c95f5	2023/1682014432/reports/000077_4af939f9ec803bf07e66ec8e6f583de6fe011d5883a9cb9b70a694db07b865aa.npy	9437312
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1682014432/reports/000078_430bcd6c00f896b5a7607973966e6d8c66ef74c2f4224d74291acc2dfc055adf.npy	5450c76aeada51ba99638aa33bad911c80bccb900782155ad9d7ec0c4bdc3f0b	2023/1682014432/reports/000078_430bcd6c00f896b5a7607973966e6d8c66ef74c2f4224d74291acc2dfc055adf.npy	9437312
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1682014432/reports/000079_f5f4a33041fa1aede701710cd766ddeaf1846bb0c956e25919f7b353c4aa98a5.npy	86d43c8a8bbf837e40ecc04186b7cc889dcf9068dff12c35b84f0cfd6c76128c	2023/1682014432/reports/000079_f5f4a33041fa1aede701710cd766ddeaf1846bb0c956e25919f7b353c4aa98a5.npy	9437312
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1682014432/reports/000080_f7492d32e5e2c02813f06fbb179a4bdbe40429239a3083a07820b74d2eaf10b3.npy	994fca840696ddac3641e705a5f9af83ef8fa50c64a6cfeaa24147033e3caba1	2023/1682014432/reports/000080_f7492d32e5e2c02813f06fbb179a4bdbe40429239a3083a07820b74d2eaf10b3.npy	9437312
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1682014432/reports/000081_6cfd542ec9f9efe73b40d3ad2906aca6e8ea7855ba09b233e76c442198efcb32.npy	3a745e56e54a9a7c65a8e952576728c4b6c03f7eff6682e6df0ebced450e7483	2023/1682014432/reports/000081_6cfd542ec9f9efe73b40d3ad2906aca6e8ea7855ba09b233e76c442198efcb32.npy	9437312
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1682014432/reports/000082_d7437069bedc6854e3c8215f56de3bc59fb2afa1cf659ba95757d6d242e9a6c9.npy	846285ba1889faea2aa7b0679e33526e0b7aa40411cc3ba49ff42e4e6a538629	2023/1682014432/reports/000082_d7437069bedc6854e3c8215f56de3bc59fb2afa1cf659ba95757d6d242e9a6c9.npy	9437312
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1682014432/reports/000083_f22e1e41175a6ef686f6a740ce3313c3e37c369591ca18343977ae2946ff5d30.npy	d5ff598ad8e64091240d7e4d7aeb23e5fe0943529666a0f0e1a1d6dfd916151e	2023/1682014432/reports/000083_f22e1e41175a6ef686f6a740ce3313c3e37c369591ca18343977ae2946ff5d30.npy	9437312
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1682014432/reports/000084_ff4e634a385f757f2f5c27ad03d101fb034acbdfef76910d96fb802b5a1578c3.npy	664ee1806a85c9e6d1d8eb9a0c9362fbeebddd1f966993a4956a2390e9164610	2023/1682014432/reports/000084_ff4e634a385f757f2f5c27ad03d101fb034acbdfef76910d96fb802b5a1578c3.npy	9437312
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1682014432/reports/000085_8ff7fa451370c9545232b6c3c401ebdf814468be9264397a30c7797538ba2b2b.npy	23008e59e9a05df7edcdfb3d0eb8a69a2eb209580bb22524f5a7a0560312e308	2023/1682014432/reports/000085_8ff7fa451370c9545232b6c3c401ebdf814468be9264397a30c7797538ba2b2b.npy	9437312
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1682014432/reports/000086_effccb6000705d47f172fc92482a88475b6bb5b6c9bc0897fd2776d6a964ca49.npy	e6444bbc74046076ed3ba701742a321f8a8531a3e9ad04e5797a585cc7ae5143	2023/1682014432/reports/000086_effccb6000705d47f172fc92482a88475b6bb5b6c9bc0897fd2776d6a964ca49.npy	9437312
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1682014432/reports/000087_a4fc7ec3b0994c4572d0e6670ede51b3f6033569222a39bb8b32b2d09db91f58.npy	753d5ccde9c2c6a279226bafbf759f52fd6188f078ea9b8cb25a77462f8aec6c	2023/1682014432/reports/000087_a4fc7ec3b0994c4572d0e6670ede51b3f6033569222a39bb8b32b2d09db91f58.npy	9437312
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1682014432/reports/000088_89d4971a6cdeeff5c2509bcfa76080975eaa60de4059f7d724a7a1e58abe9463.npy	7e3469b92514f20507a933d3252170d266ed5f138ea4aa7978dd55b0c03e6102	2023/1682014432/reports/000088_89d4971a6cdeeff5c2509bcfa76080975eaa60de4059f7d724a7a1e58abe9463.npy	9437312
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1682014432/reports/000089_a5b3c50a46442b2ce0f86c7efce68af791c11fb013c15ae903854668cabb21f7.npy	ee8cdad3a524a7dd8d5fc2afed3ceb8b640be878a1538ce0157d3f89613dff13	2023/1682014432/reports/000089_a5b3c50a46442b2ce0f86c7efce68af791c11fb013c15ae903854668cabb21f7.npy	9437312
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1682014432/reports/000090_adcc313cc35c5a5b15662d22b70270617be6b90047937942568183810b4d7318.npy	7689b8172ff9010728690b0c147f22cff882e3e3049d512bcc8f34c00d8d32cd	2023/1682014432/reports/000090_adcc313cc35c5a5b15662d22b70270617be6b90047937942568183810b4d7318.npy	9437312
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1682014432/reports/000091_cb830142e41284bec0b105d27347962eb68ad9265203b958668a1e294a91cf54.npy	b0b627f858e17a37d247d98fe96f483cd1ed4df50ed7b8568da64e0f27ebb537	2023/1682014432/reports/000091_cb830142e41284bec0b105d27347962eb68ad9265203b958668a1e294a91cf54.npy	9437312
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1682014432/reports/000092_fe452b872a741a189ea6f0b59516846e8557cf853dffbafa6837ad2db8047d11.npy	1593bbbac18e69f64e9c5a3b5b6d76801f00bf927a5e2eb7cda2a343d30b3f0d	2023/1682014432/reports/000092_fe452b872a741a189ea6f0b59516846e8557cf853dffbafa6837ad2db8047d11.npy	9437312
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1682014432/reports/000093_85f3679aeb68788425efcfb0b2c52420a9bea5e8ed08b000b6bff1c18046fe96.npy	844d0661cbf1bc7aea92f72af60336b7f86ee55932255341fe5a59b08dc83bbe	2023/1682014432/reports/000093_85f3679aeb68788425efcfb0b2c52420a9bea5e8ed08b000b6bff1c18046fe96.npy	9437312
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1682014432/reports/000094_3d96099f3c40f94e3aba96cb9a916f2becd8371f3e57091dcf76441ba8adf060.npy	73ed97632e812c0b778c1b04193e2030cf667fb55350d4cc1b2f4a3b4b356e21	2023/1682014432/reports/000094_3d96099f3c40f94e3aba96cb9a916f2becd8371f3e57091dcf76441ba8adf060.npy	9437312
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1682014432/reports/000095_3a4765d5874c6264f0c2f1e693b350b8ba081c148701e86b4affc2abe096e1ca.npy	dc26097a566f8a3532d432fb8fb4984da965c39a81c1e3a45d5861c01c6241f5	2023/1682014432/reports/000095_3a4765d5874c6264f0c2f1e693b350b8ba081c148701e86b4affc2abe096e1ca.npy	9437312
